Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 14208.35it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:04,  1.32s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:03,  1.31s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:55,  1.18s/it]Calculating loss...:   8%|▊         | 4/50 [00:04<00:51,  1.12s/it]Calculating loss...:  10%|█         | 5/50 [00:05<00:51,  1.15s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:52,  1.19s/it]Calculating loss...:  14%|█▍        | 7/50 [00:08<00:49,  1.16s/it]Calculating loss...:  16%|█▌        | 8/50 [00:09<00:49,  1.17s/it]Calculating loss...:  18%|█▊        | 9/50 [00:10<00:47,  1.15s/it]Calculating loss...:  20%|██        | 10/50 [00:11<00:46,  1.16s/it]Calculating loss...:  22%|██▏       | 11/50 [00:12<00:43,  1.12s/it]Calculating loss...:  24%|██▍       | 12/50 [00:13<00:42,  1.11s/it]Calculating loss...:  26%|██▌       | 13/50 [00:15<00:42,  1.14s/it]Calculating loss...:  28%|██▊       | 14/50 [00:16<00:41,  1.15s/it]Calculating loss...:  30%|███       | 15/50 [00:17<00:40,  1.16s/it]Calculating loss...:  32%|███▏      | 16/50 [00:18<00:38,  1.15s/it]Calculating loss...:  34%|███▍      | 17/50 [00:19<00:36,  1.11s/it]Calculating loss...:  36%|███▌      | 18/50 [00:20<00:36,  1.13s/it]Calculating loss...:  38%|███▊      | 19/50 [00:22<00:37,  1.21s/it]Calculating loss...:  40%|████      | 20/50 [00:23<00:37,  1.26s/it]Calculating loss...:  42%|████▏     | 21/50 [00:24<00:36,  1.27s/it]Calculating loss...:  44%|████▍     | 22/50 [00:25<00:34,  1.22s/it]Calculating loss...:  46%|████▌     | 23/50 [00:27<00:32,  1.21s/it]Calculating loss...:  48%|████▊     | 24/50 [00:28<00:29,  1.15s/it]Calculating loss...:  50%|█████     | 25/50 [00:29<00:28,  1.14s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:30<00:27,  1.13s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:31<00:26,  1.14s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:32<00:25,  1.16s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:33<00:24,  1.17s/it]Calculating loss...:  60%|██████    | 30/50 [00:34<00:22,  1.15s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:35<00:20,  1.08s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:36<00:19,  1.07s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:38<00:18,  1.11s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:39<00:19,  1.20s/it]Calculating loss...:  70%|███████   | 35/50 [00:40<00:17,  1.14s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:41<00:15,  1.13s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:42<00:14,  1.12s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:43<00:13,  1.11s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:44<00:12,  1.11s/it]Calculating loss...:  80%|████████  | 40/50 [00:46<00:11,  1.14s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:47<00:10,  1.16s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:48<00:09,  1.17s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:49<00:08,  1.15s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:50<00:06,  1.11s/it]Calculating loss...:  90%|█████████ | 45/50 [00:51<00:05,  1.09s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:52<00:04,  1.07s/it]Calculating loss...:  94%|█████████▍| 47/50 [00:53<00:03,  1.06s/it]Calculating loss...:  96%|█████████▌| 48/50 [00:55<00:02,  1.14s/it]Calculating loss...:  98%|█████████▊| 49/50 [00:56<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.14s/it]
Iter 1: Val loss 6.022, Val took 57.207s
Iter 10: Train loss 3.182, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 63.365, Trained Tokens 2688, Peak mem 28.369 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:06,  1.36s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:02,  1.30s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:57,  1.21s/it]Calculating loss...:   8%|▊         | 4/50 [00:05<00:57,  1.24s/it]Calculating loss...:  10%|█         | 5/50 [00:06<00:56,  1.26s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:54,  1.24s/it]Calculating loss...:  14%|█▍        | 7/50 [00:08<00:50,  1.17s/it]Calculating loss...:  16%|█▌        | 8/50 [00:09<00:51,  1.22s/it]Calculating loss...:  18%|█▊        | 9/50 [00:11<00:56,  1.37s/it]Calculating loss...:  20%|██        | 10/50 [00:12<00:55,  1.38s/it]Calculating loss...:  22%|██▏       | 11/50 [00:14<00:53,  1.38s/it]Calculating loss...:  24%|██▍       | 12/50 [00:15<00:52,  1.37s/it]Calculating loss...:  26%|██▌       | 13/50 [00:16<00:47,  1.29s/it]Calculating loss...:  28%|██▊       | 14/50 [00:17<00:45,  1.26s/it]Calculating loss...:  30%|███       | 15/50 [00:19<00:42,  1.21s/it]Calculating loss...:  32%|███▏      | 16/50 [00:20<00:40,  1.18s/it]Calculating loss...:  34%|███▍      | 17/50 [00:21<00:41,  1.24s/it]Calculating loss...:  36%|███▌      | 18/50 [00:22<00:39,  1.23s/it]Calculating loss...:  38%|███▊      | 19/50 [00:24<00:38,  1.25s/it]Calculating loss...:  40%|████      | 20/50 [00:25<00:38,  1.27s/it]Calculating loss...:  42%|████▏     | 21/50 [00:26<00:36,  1.25s/it]Calculating loss...:  44%|████▍     | 22/50 [00:27<00:34,  1.23s/it]Calculating loss...:  46%|████▌     | 23/50 [00:29<00:33,  1.23s/it]Calculating loss...:  48%|████▊     | 24/50 [00:30<00:32,  1.24s/it]Calculating loss...:  50%|█████     | 25/50 [00:31<00:31,  1.25s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:32<00:29,  1.23s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:33<00:27,  1.20s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:35<00:27,  1.23s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:36<00:25,  1.22s/it]Calculating loss...:  60%|██████    | 30/50 [00:37<00:25,  1.27s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:39<00:24,  1.31s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:40<00:23,  1.33s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:41<00:21,  1.28s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:42<00:19,  1.22s/it]Calculating loss...:  70%|███████   | 35/50 [00:43<00:18,  1.20s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:45<00:16,  1.17s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:46<00:15,  1.20s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:47<00:14,  1.19s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:48<00:13,  1.19s/it]Calculating loss...:  80%|████████  | 40/50 [00:49<00:11,  1.16s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:50<00:09,  1.08s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:52<00:09,  1.21s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:53<00:08,  1.17s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:54<00:06,  1.15s/it]Calculating loss...:  90%|█████████ | 45/50 [00:55<00:05,  1.14s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:56<00:04,  1.13s/it]Calculating loss...:  94%|█████████▍| 47/50 [00:57<00:03,  1.12s/it]Calculating loss...:  96%|█████████▌| 48/50 [00:58<00:02,  1.14s/it]Calculating loss...:  98%|█████████▊| 49/50 [01:00<00:01,  1.16s/it]Calculating loss...: 100%|██████████| 50/50 [01:01<00:00,  1.14s/it]Calculating loss...: 100%|██████████| 50/50 [01:01<00:00,  1.22s/it]
Iter 300: Val loss 1.494, Val took 61.142s
Iter 300: Train loss 1.548, Learning Rate 2.000e-05, It/sec 0.246, Tokens/sec 60.801, Trained Tokens 79890, Peak mem 28.526 GB
Iter 310: Train loss 1.446, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 65.893, Trained Tokens 82642, Peak mem 28.526 GB
Iter 320: Train loss 1.301, Learning Rate 2.000e-05, It/sec 0.257, Tokens/sec 65.634, Trained Tokens 85194, Peak mem 28.526 GB
Iter 330: Train loss 1.498, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 64.432, Trained Tokens 87994, Peak mem 28.526 GB
Iter 340: Train loss 1.316, Learning Rate 2.000e-05, It/sec 0.249, Tokens/sec 62.705, Trained Tokens 90513, Peak mem 28.526 GB
Iter 350: Train loss 1.404, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 63.407, Trained Tokens 93150, Peak mem 28.526 GB
Iter 360: Train loss 1.322, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 62.576, Trained Tokens 95796, Peak mem 28.526 GB
Iter 370: Train loss 1.312, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 63.938, Trained Tokens 98515, Peak mem 28.526 GB
Iter 380: Train loss 1.325, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 64.567, Trained Tokens 101243, Peak mem 28.526 GB
Iter 390: Train loss 1.376, Learning Rate 2.000e-05, It/sec 0.247, Tokens/sec 62.741, Trained Tokens 103785, Peak mem 28.526 GB
Iter 400: Train loss 1.452, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 64.109, Trained Tokens 106565, Peak mem 28.526 GB
Iter 410: Train loss 1.554, Learning Rate 2.000e-05, It/sec 0.250, Tokens/sec 62.908, Trained Tokens 109078, Peak mem 28.526 GB
Iter 420: Train loss 1.436, Learning Rate 2.000e-05, It/sec 0.242, Tokens/sec 68.530, Trained Tokens 111909, Peak mem 28.526 GB
Iter 430: Train loss 1.268, Learning Rate 2.000e-05, It/sec 0.242, Tokens/sec 62.950, Trained Tokens 114510, Peak mem 28.526 GB
Iter 440: Train loss 1.384, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 65.783, Trained Tokens 117298, Peak mem 28.526 GB
Iter 450: Train loss 1.400, Learning Rate 2.000e-05, It/sec 0.254, Tokens/sec 61.666, Trained Tokens 119724, Peak mem 28.526 GB
Iter 460: Train loss 1.311, Learning Rate 2.000e-05, It/sec 0.242, Tokens/sec 57.866, Trained Tokens 122116, Peak mem 28.526 GB
Iter 470: Train loss 1.195, Learning Rate 2.000e-05, It/sec 0.249, Tokens/sec 64.175, Trained Tokens 124693, Peak mem 28.526 GB
Iter 480: Train loss 1.212, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 61.836, Trained Tokens 127261, Peak mem 28.526 GB
Iter 490: Train loss 1.366, Learning Rate 2.000e-05, It/sec 0.221, Tokens/sec 69.631, Trained Tokens 130412, Peak mem 28.526 GB
Iter 500: Train loss 1.377, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 61.384, Trained Tokens 132927, Peak mem 28.526 GB
Iter 500: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/0000500_adapters.safetensors.
Iter 510: Train loss 1.357, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 61.061, Trained Tokens 135425, Peak mem 31.757 GB
Iter 520: Train loss 1.363, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 62.889, Trained Tokens 138100, Peak mem 31.757 GB
Iter 530: Train loss 1.395, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 65.764, Trained Tokens 140839, Peak mem 31.757 GB
Iter 540: Train loss 1.324, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 66.361, Trained Tokens 143656, Peak mem 31.757 GB
Iter 550: Train loss 1.348, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 63.282, Trained Tokens 146239, Peak mem 31.757 GB
Iter 560: Train loss 1.246, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 67.064, Trained Tokens 149147, Peak mem 31.757 GB
Iter 570: Train loss 1.395, Learning Rate 2.000e-05, It/sec 0.242, Tokens/sec 63.715, Trained Tokens 151781, Peak mem 32.069 GB
Iter 580: Train loss 1.214, Learning Rate 2.000e-05, It/sec 0.254, Tokens/sec 62.582, Trained Tokens 154249, Peak mem 32.069 GB
Iter 590: Train loss 1.177, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 65.641, Trained Tokens 157045, Peak mem 32.069 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:19,  1.63s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:06,  1.38s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:56,  1.21s/it]Calculating loss...:   8%|▊         | 4/50 [00:05<00:57,  1.25s/it]Calculating loss...:  10%|█         | 5/50 [00:06<00:58,  1.29s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:57,  1.31s/it]Calculating loss...:  14%|█▍        | 7/50 [00:09<00:55,  1.28s/it]Calculating loss...:  16%|█▌        | 8/50 [00:10<00:56,  1.34s/it]Calculating loss...:  18%|█▊        | 9/50 [00:11<00:54,  1.33s/it]Calculating loss...:  20%|██        | 10/50 [00:13<00:53,  1.33s/it]Calculating loss...:  22%|██▏       | 11/50 [00:14<00:49,  1.27s/it]Calculating loss...:  24%|██▍       | 12/50 [00:15<00:46,  1.22s/it]Calculating loss...:  26%|██▌       | 13/50 [00:16<00:45,  1.24s/it]Calculating loss...:  28%|██▊       | 14/50 [00:17<00:43,  1.21s/it]Calculating loss...:  30%|███       | 15/50 [00:19<00:45,  1.29s/it]Calculating loss...:  32%|███▏      | 16/50 [00:20<00:43,  1.27s/it]Calculating loss...:  34%|███▍      | 17/50 [00:21<00:41,  1.27s/it]Calculating loss...:  36%|███▌      | 18/50 [00:23<00:41,  1.29s/it]Calculating loss...:  38%|███▊      | 19/50 [00:24<00:41,  1.34s/it]Calculating loss...:  40%|████      | 20/50 [00:25<00:39,  1.33s/it]Calculating loss...:  42%|████▏     | 21/50 [00:27<00:37,  1.28s/it]Calculating loss...:  44%|████▍     | 22/50 [00:28<00:36,  1.29s/it]Calculating loss...:  46%|████▌     | 23/50 [00:29<00:36,  1.35s/it]Calculating loss...:  48%|████▊     | 24/50 [00:31<00:34,  1.31s/it]Calculating loss...:  50%|█████     | 25/50 [00:32<00:32,  1.29s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:33<00:31,  1.29s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:34<00:29,  1.28s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:36<00:27,  1.25s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:37<00:25,  1.22s/it]Calculating loss...:  60%|██████    | 30/50 [00:38<00:25,  1.27s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:39<00:23,  1.26s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:40<00:22,  1.22s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:42<00:20,  1.20s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:43<00:19,  1.23s/it]Calculating loss...:  70%|███████   | 35/50 [00:44<00:19,  1.32s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:46<00:18,  1.33s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:47<00:16,  1.28s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:48<00:15,  1.29s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:50<00:14,  1.36s/it]Calculating loss...:  80%|████████  | 40/50 [00:51<00:14,  1.41s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:53<00:12,  1.41s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:54<00:11,  1.41s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:55<00:09,  1.34s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:57<00:07,  1.32s/it]Calculating loss...:  90%|█████████ | 45/50 [00:58<00:06,  1.25s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:59<00:05,  1.26s/it]Calculating loss...:  94%|█████████▍| 47/50 [01:00<00:03,  1.30s/it]Calculating loss...:  96%|█████████▌| 48/50 [01:02<00:02,  1.33s/it]Calculating loss...:  98%|█████████▊| 49/50 [01:03<00:01,  1.22s/it]Calculating loss...: 100%|██████████| 50/50 [01:04<00:00,  1.27s/it]Calculating loss...: 100%|██████████| 50/50 [01:04<00:00,  1.29s/it]
Iter 600: Val loss 1.237, Val took 64.627s
Iter 600: Train loss 1.231, Learning Rate 2.000e-05, It/sec 0.246, Tokens/sec 63.715, Trained Tokens 159639, Peak mem 32.069 GB
Iter 610: Train loss 1.219, Learning Rate 2.000e-05, It/sec 0.249, Tokens/sec 63.436, Trained Tokens 162189, Peak mem 32.069 GB
Iter 620: Train loss 1.327, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 62.870, Trained Tokens 164793, Peak mem 32.069 GB
Iter 630: Train loss 1.211, Learning Rate 2.000e-05, It/sec 0.242, Tokens/sec 63.425, Trained Tokens 167414, Peak mem 32.069 GB
Iter 640: Train loss 1.222, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 61.590, Trained Tokens 169974, Peak mem 32.069 GB
Iter 650: Train loss 1.241, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 61.706, Trained Tokens 172610, Peak mem 32.069 GB
Iter 660: Train loss 1.283, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 62.399, Trained Tokens 175272, Peak mem 32.069 GB
Iter 670: Train loss 1.447, Learning Rate 2.000e-05, It/sec 0.227, Tokens/sec 68.700, Trained Tokens 178300, Peak mem 32.069 GB
Iter 680: Train loss 1.251, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 62.288, Trained Tokens 180999, Peak mem 32.069 GB
Iter 690: Train loss 1.312, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 67.354, Trained Tokens 183862, Peak mem 32.069 GB
Iter 700: Train loss 1.244, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 60.406, Trained Tokens 186328, Peak mem 32.069 GB
Iter 710: Train loss 1.303, Learning Rate 2.000e-05, It/sec 0.225, Tokens/sec 65.561, Trained Tokens 189245, Peak mem 32.069 GB
