You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4-26b-moe.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 1.325% (334.403M/25233.053M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<00:55,  1.14s/it]Calculating loss...:   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]Calculating loss...:   6%|▌         | 3/50 [00:02<00:32,  1.46it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:27,  1.68it/s]Calculating loss...:  10%|█         | 5/50 [00:03<00:25,  1.78it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:24,  1.78it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:23,  1.84it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:24,  1.72it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:24,  1.68it/s]Calculating loss...:  20%|██        | 10/50 [00:06<00:24,  1.66it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:23,  1.67it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:22,  1.73it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:21,  1.69it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:20,  1.78it/s]Calculating loss...:  30%|███       | 15/50 [00:09<00:21,  1.60it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:20,  1.65it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:19,  1.74it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:19,  1.61it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:18,  1.71it/s]Calculating loss...:  40%|████      | 20/50 [00:12<00:18,  1.64it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:16,  1.73it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:15,  1.75it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.76it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:14,  1.77it/s]Calculating loss...:  50%|█████     | 25/50 [00:14<00:13,  1.79it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:13,  1.84it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:15<00:12,  1.83it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:13,  1.67it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:12,  1.71it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:11,  1.73it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:10,  1.80it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:18<00:09,  1.90it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:09,  1.76it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:19<00:08,  1.82it/s]Calculating loss...:  70%|███████   | 35/50 [00:20<00:08,  1.82it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:20<00:07,  1.86it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:21<00:07,  1.85it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:22<00:06,  1.89it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:22<00:05,  1.93it/s]Calculating loss...:  80%|████████  | 40/50 [00:23<00:05,  1.89it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:23<00:04,  1.97it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:24<00:04,  1.92it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:24<00:03,  1.81it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:25<00:03,  1.70it/s]Calculating loss...:  90%|█████████ | 45/50 [00:25<00:02,  1.67it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:26<00:02,  1.66it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:27<00:01,  1.60it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:27<00:01,  1.70it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:31<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.23s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.56it/s]
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 3157 will be truncated to 2048. Consider pre-splitting your data to save memory.
Iter 1: Val loss nan, Val took 32.077s
Iter 10: Train loss 7.262, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 60.275, Trained Tokens 1209, Peak mem 20.885 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:00<00:28,  1.73it/s]Calculating loss...:   4%|▍         | 2/50 [00:01<00:24,  1.95it/s]Calculating loss...:   6%|▌         | 3/50 [00:01<00:25,  1.86it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:26,  1.74it/s]Calculating loss...:  10%|█         | 5/50 [00:02<00:25,  1.76it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:26,  1.64it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:25,  1.68it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:25,  1.65it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:26,  1.57it/s]Calculating loss...:  20%|██        | 10/50 [00:05<00:24,  1.62it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:23,  1.66it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:21,  1.74it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:20,  1.80it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:20,  1.78it/s]Calculating loss...:  30%|███       | 15/50 [00:08<00:20,  1.71it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:19,  1.72it/s]Calculating loss...:  34%|███▍      | 17/50 [00:09<00:19,  1.73it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:19,  1.62it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:18,  1.70it/s]Calculating loss...:  40%|████      | 20/50 [00:11<00:17,  1.76it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:16,  1.76it/s]Calculating loss...:  44%|████▍     | 22/50 [00:12<00:15,  1.80it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.72it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:15,  1.63it/s]Calculating loss...:  50%|█████     | 25/50 [00:14<00:15,  1.61it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:14,  1.69it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:15<00:14,  1.61it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:13,  1.64it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:16<00:11,  1.77it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:12,  1.66it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:11,  1.59it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:18<00:11,  1.63it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:11,  1.52it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:20<00:10,  1.58it/s]Calculating loss...:  70%|███████   | 35/50 [00:20<00:09,  1.56it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:21<00:08,  1.62it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:22<00:08,  1.56it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:22<00:07,  1.61it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:23<00:06,  1.69it/s]Calculating loss...:  80%|████████  | 40/50 [00:23<00:05,  1.71it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:24<00:05,  1.77it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:24<00:04,  1.76it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:25<00:03,  1.80it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:26<00:03,  1.77it/s]Calculating loss...:  90%|█████████ | 45/50 [00:26<00:02,  1.81it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:27<00:02,  1.68it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:27<00:01,  1.70it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:28<00:01,  1.66it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:29<00:00,  1.54it/s]Calculating loss...: 100%|██████████| 50/50 [00:29<00:00,  1.55it/s]Calculating loss...: 100%|██████████| 50/50 [00:29<00:00,  1.67it/s]
Iter 600: Val loss 1.098, Val took 29.900s
Iter 600: Train loss 1.005, Learning Rate 2.000e-05, It/sec 0.515, Tokens/sec 65.323, Trained Tokens 77062, Peak mem 22.656 GB
Iter 610: Train loss 1.025, Learning Rate 2.000e-05, It/sec 0.544, Tokens/sec 62.980, Trained Tokens 78220, Peak mem 22.656 GB
Iter 620: Train loss 1.059, Learning Rate 2.000e-05, It/sec 0.528, Tokens/sec 67.485, Trained Tokens 79497, Peak mem 22.656 GB
Iter 630: Train loss 1.057, Learning Rate 2.000e-05, It/sec 0.510, Tokens/sec 69.920, Trained Tokens 80867, Peak mem 22.656 GB
Iter 640: Train loss 1.070, Learning Rate 2.000e-05, It/sec 0.519, Tokens/sec 67.373, Trained Tokens 82166, Peak mem 22.656 GB
Iter 650: Train loss 1.083, Learning Rate 2.000e-05, It/sec 0.505, Tokens/sec 73.558, Trained Tokens 83623, Peak mem 22.656 GB
Iter 660: Train loss 1.113, Learning Rate 2.000e-05, It/sec 0.555, Tokens/sec 64.814, Trained Tokens 84791, Peak mem 22.656 GB
Iter 670: Train loss 1.195, Learning Rate 2.000e-05, It/sec 0.547, Tokens/sec 66.401, Trained Tokens 86005, Peak mem 22.656 GB
