Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 97090.37it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:15,  2.76s/it]Calculating loss...:   4%|▍         | 2/50 [00:04<01:53,  2.37s/it]Calculating loss...:   6%|▌         | 3/50 [00:07<02:04,  2.66s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<01:55,  2.50s/it]Calculating loss...:  10%|█         | 5/50 [00:12<01:54,  2.55s/it]Calculating loss...:  12%|█▏        | 6/50 [00:15<01:50,  2.51s/it]Calculating loss...:  14%|█▍        | 7/50 [00:17<01:49,  2.55s/it]Calculating loss...:  16%|█▌        | 8/50 [00:20<01:45,  2.52s/it]Calculating loss...:  18%|█▊        | 9/50 [00:22<01:42,  2.50s/it]Calculating loss...:  20%|██        | 10/50 [00:24<01:34,  2.37s/it]Calculating loss...:  22%|██▏       | 11/50 [00:27<01:31,  2.34s/it]Calculating loss...:  24%|██▍       | 12/50 [00:29<01:32,  2.43s/it]Calculating loss...:  26%|██▌       | 13/50 [00:31<01:28,  2.38s/it]Calculating loss...:  28%|██▊       | 14/50 [00:34<01:22,  2.30s/it]Calculating loss...:  30%|███       | 15/50 [00:36<01:18,  2.25s/it]Calculating loss...:  32%|███▏      | 16/50 [00:38<01:21,  2.39s/it]Calculating loss...:  34%|███▍      | 17/50 [00:41<01:22,  2.50s/it]Calculating loss...:  36%|███▌      | 18/50 [00:44<01:19,  2.47s/it]Calculating loss...:  38%|███▊      | 19/50 [00:46<01:17,  2.52s/it]Calculating loss...:  40%|████      | 20/50 [00:49<01:20,  2.67s/it]Calculating loss...:  42%|████▏     | 21/50 [00:52<01:19,  2.73s/it]Calculating loss...:  44%|████▍     | 22/50 [00:55<01:14,  2.65s/it]Calculating loss...:  46%|████▌     | 23/50 [00:57<01:11,  2.66s/it]Calculating loss...:  48%|████▊     | 24/50 [01:00<01:09,  2.67s/it]Calculating loss...:  50%|█████     | 25/50 [01:02<01:05,  2.61s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:05<01:00,  2.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:07<00:59,  2.57s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:10<00:57,  2.60s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:13<00:55,  2.63s/it]Calculating loss...:  60%|██████    | 30/50 [01:16<00:54,  2.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:19<00:52,  2.76s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:21<00:50,  2.80s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:24<00:48,  2.83s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:27<00:45,  2.85s/it]Calculating loss...:  70%|███████   | 35/50 [01:30<00:43,  2.88s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:33<00:40,  2.88s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:36<00:36,  2.82s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:39<00:33,  2.80s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:41<00:30,  2.79s/it]Calculating loss...:  80%|████████  | 40/50 [01:44<00:26,  2.63s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:46<00:23,  2.60s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:49<00:21,  2.71s/it]Calculating loss...:  86%|████████▌ | 43/50 [01:52<00:19,  2.83s/it]Calculating loss...:  88%|████████▊ | 44/50 [01:55<00:17,  2.86s/it]Calculating loss...:  90%|█████████ | 45/50 [01:58<00:13,  2.75s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:01<00:11,  2.81s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:04<00:08,  2.90s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:07<00:05,  2.97s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:09<00:02,  2.83s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.80s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it]
Iter 1: Val loss 6.031, Val took 132.496s
Iter 10: Train loss 2.404, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 69.769, Trained Tokens 6504, Peak mem 26.701 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:18,  2.82s/it]Calculating loss...:   4%|▍         | 2/50 [00:05<02:06,  2.64s/it]Calculating loss...:   6%|▌         | 3/50 [00:08<02:07,  2.72s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<02:07,  2.76s/it]Calculating loss...:  10%|█         | 5/50 [00:13<02:03,  2.74s/it]Calculating loss...:  12%|█▏        | 6/50 [00:16<02:01,  2.77s/it]Calculating loss...:  14%|█▍        | 7/50 [00:19<01:59,  2.79s/it]Calculating loss...:  16%|█▌        | 8/50 [00:22<01:57,  2.80s/it]Calculating loss...:  18%|█▊        | 9/50 [00:24<01:51,  2.73s/it]Calculating loss...:  20%|██        | 10/50 [00:27<01:50,  2.77s/it]Calculating loss...:  22%|██▏       | 11/50 [00:29<01:42,  2.63s/it]Calculating loss...:  24%|██▍       | 12/50 [00:32<01:45,  2.76s/it]Calculating loss...:  26%|██▌       | 13/50 [00:35<01:42,  2.77s/it]Calculating loss...:  28%|██▊       | 14/50 [00:38<01:40,  2.78s/it]Calculating loss...:  30%|███       | 15/50 [00:41<01:39,  2.85s/it]Calculating loss...:  32%|███▏      | 16/50 [00:44<01:41,  2.97s/it]Calculating loss...:  34%|███▍      | 17/50 [00:47<01:32,  2.80s/it]Calculating loss...:  36%|███▌      | 18/50 [00:49<01:27,  2.74s/it]Calculating loss...:  38%|███▊      | 19/50 [00:52<01:25,  2.76s/it]Calculating loss...:  40%|████      | 20/50 [00:55<01:27,  2.91s/it]Calculating loss...:  42%|████▏     | 21/50 [00:58<01:25,  2.94s/it]Calculating loss...:  44%|████▍     | 22/50 [01:01<01:19,  2.84s/it]Calculating loss...:  46%|████▌     | 23/50 [01:04<01:16,  2.84s/it]Calculating loss...:  48%|████▊     | 24/50 [01:06<01:11,  2.76s/it]Calculating loss...:  50%|█████     | 25/50 [01:09<01:07,  2.71s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:12<01:10,  2.93s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:15<01:06,  2.90s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:19<01:07,  3.05s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:22<01:03,  3.04s/it]Calculating loss...:  60%|██████    | 30/50 [01:24<00:57,  2.89s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:27<00:55,  2.94s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:30<00:49,  2.77s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:32<00:46,  2.72s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:35<00:42,  2.63s/it]Calculating loss...:  70%|███████   | 35/50 [01:37<00:38,  2.56s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:40<00:38,  2.76s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:43<00:36,  2.83s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:47<00:35,  2.95s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:50<00:32,  2.97s/it]Calculating loss...:  80%|████████  | 40/50 [01:52<00:28,  2.80s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:55<00:25,  2.86s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:58<00:22,  2.79s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:00<00:19,  2.79s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:03<00:16,  2.74s/it]Calculating loss...:  90%|█████████ | 45/50 [02:05<00:13,  2.63s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:08<00:10,  2.63s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:11<00:07,  2.62s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:13<00:05,  2.68s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:16<00:02,  2.77s/it]Calculating loss...: 100%|██████████| 50/50 [02:19<00:00,  2.66s/it]Calculating loss...: 100%|██████████| 50/50 [02:19<00:00,  2.79s/it]
Iter 200: Val loss 1.146, Val took 139.259s
Iter 200: Train loss 1.128, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 72.445, Trained Tokens 125249, Peak mem 26.996 GB
Iter 210: Train loss 1.160, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 67.174, Trained Tokens 131387, Peak mem 26.996 GB
Iter 220: Train loss 1.159, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 68.257, Trained Tokens 138096, Peak mem 26.996 GB
Iter 230: Train loss 1.126, Learning Rate 1.000e-05, It/sec 0.112, Tokens/sec 67.454, Trained Tokens 144132, Peak mem 26.996 GB
Iter 240: Train loss 1.121, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 65.767, Trained Tokens 150241, Peak mem 26.996 GB
Iter 250: Train loss 1.091, Learning Rate 1.000e-05, It/sec 0.113, Tokens/sec 70.830, Trained Tokens 156505, Peak mem 26.996 GB
Iter 260: Train loss 1.096, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 68.823, Trained Tokens 162826, Peak mem 26.996 GB
Iter 270: Train loss 1.116, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 66.976, Trained Tokens 168919, Peak mem 26.996 GB
Iter 280: Train loss 1.155, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 70.782, Trained Tokens 175787, Peak mem 26.996 GB
Iter 290: Train loss 1.064, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 65.972, Trained Tokens 181746, Peak mem 26.996 GB
Iter 300: Train loss 1.018, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 68.080, Trained Tokens 187959, Peak mem 26.996 GB
Iter 310: Train loss 1.102, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 67.558, Trained Tokens 194251, Peak mem 26.996 GB
Iter 320: Train loss 1.141, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 68.746, Trained Tokens 200460, Peak mem 26.996 GB
Iter 330: Train loss 1.139, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 68.949, Trained Tokens 206782, Peak mem 26.996 GB
Iter 340: Train loss 1.042, Learning Rate 1.000e-05, It/sec 0.113, Tokens/sec 68.022, Trained Tokens 212800, Peak mem 26.996 GB
Iter 350: Train loss 1.012, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 68.209, Trained Tokens 218925, Peak mem 26.996 GB
Iter 360: Train loss 1.059, Learning Rate 1.000e-05, It/sec 0.112, Tokens/sec 66.256, Trained Tokens 224826, Peak mem 26.996 GB
Iter 370: Train loss 1.087, Learning Rate 1.000e-05, It/sec 0.112, Tokens/sec 66.838, Trained Tokens 230779, Peak mem 26.996 GB
Iter 380: Train loss 1.066, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 66.834, Trained Tokens 236832, Peak mem 26.996 GB
Iter 390: Train loss 1.055, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 70.361, Trained Tokens 243211, Peak mem 26.996 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:09,  2.64s/it]Calculating loss...:   4%|▍         | 2/50 [00:05<02:09,  2.69s/it]Calculating loss...:   6%|▌         | 3/50 [00:08<02:09,  2.75s/it]Calculating loss...:   8%|▊         | 4/50 [00:11<02:10,  2.84s/it]Calculating loss...:  10%|█         | 5/50 [00:14<02:17,  3.06s/it]Calculating loss...:  12%|█▏        | 6/50 [00:17<02:14,  3.05s/it]Calculating loss...:  14%|█▍        | 7/50 [00:20<02:07,  2.97s/it]Calculating loss...:  16%|█▌        | 8/50 [00:23<01:59,  2.86s/it]Calculating loss...:  18%|█▊        | 9/50 [00:25<01:51,  2.71s/it]Calculating loss...:  20%|██        | 10/50 [00:28<01:53,  2.83s/it]Calculating loss...:  22%|██▏       | 11/50 [00:31<01:48,  2.77s/it]Calculating loss...:  24%|██▍       | 12/50 [00:33<01:44,  2.74s/it]Calculating loss...:  26%|██▌       | 13/50 [00:36<01:45,  2.85s/it]Calculating loss...:  28%|██▊       | 14/50 [00:40<01:44,  2.92s/it]Calculating loss...:  30%|███       | 15/50 [00:42<01:36,  2.75s/it]Calculating loss...:  32%|███▏      | 16/50 [00:45<01:34,  2.77s/it]Calculating loss...:  34%|███▍      | 17/50 [00:47<01:29,  2.72s/it]Calculating loss...:  36%|███▌      | 18/50 [00:51<01:32,  2.89s/it]Calculating loss...:  38%|███▊      | 19/50 [00:54<01:32,  3.00s/it]Calculating loss...:  40%|████      | 20/50 [00:57<01:28,  2.95s/it]Calculating loss...:  42%|████▏     | 21/50 [00:59<01:20,  2.77s/it]Calculating loss...:  44%|████▍     | 22/50 [01:02<01:19,  2.85s/it]Calculating loss...:  46%|████▌     | 23/50 [01:05<01:16,  2.85s/it]Calculating loss...:  48%|████▊     | 24/50 [01:08<01:13,  2.84s/it]Calculating loss...:  50%|█████     | 25/50 [01:11<01:10,  2.82s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:14<01:10,  2.96s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:17<01:11,  3.10s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:20<01:07,  3.08s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:23<01:04,  3.07s/it]Calculating loss...:  60%|██████    | 30/50 [01:26<00:59,  2.99s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:29<00:55,  2.94s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:32<00:51,  2.83s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:34<00:46,  2.71s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:37<00:42,  2.68s/it]Calculating loss...:  70%|███████   | 35/50 [01:39<00:40,  2.72s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:42<00:37,  2.69s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:45<00:36,  2.78s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:48<00:32,  2.73s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:51<00:31,  2.82s/it]Calculating loss...:  80%|████████  | 40/50 [01:54<00:28,  2.89s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:56<00:25,  2.80s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:59<00:22,  2.81s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:02<00:19,  2.74s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:04<00:16,  2.70s/it]Calculating loss...:  90%|█████████ | 45/50 [02:07<00:13,  2.75s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:10<00:11,  2.83s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:13<00:08,  2.82s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:16<00:05,  2.76s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:18<00:02,  2.71s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.81s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.83s/it]
Iter 400: Val loss 1.067, Val took 141.728s
Iter 400: Train loss 1.062, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 68.795, Trained Tokens 249576, Peak mem 26.996 GB
Iter 410: Train loss 1.073, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 67.744, Trained Tokens 255876, Peak mem 26.996 GB
Iter 420: Train loss 1.090, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 67.869, Trained Tokens 262202, Peak mem 26.996 GB
Iter 430: Train loss 1.081, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 66.283, Trained Tokens 268342, Peak mem 26.996 GB
Iter 440: Train loss 1.001, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 65.723, Trained Tokens 274310, Peak mem 26.996 GB
Iter 450: Train loss 1.045, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 66.826, Trained Tokens 280618, Peak mem 26.996 GB
Iter 460: Train loss 1.066, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 67.395, Trained Tokens 287124, Peak mem 26.996 GB
Iter 470: Train loss 0.963, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 68.178, Trained Tokens 293430, Peak mem 26.996 GB
Iter 480: Train loss 1.058, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 65.911, Trained Tokens 299696, Peak mem 26.996 GB
Iter 490: Train loss 1.078, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 69.677, Trained Tokens 306077, Peak mem 26.996 GB
Iter 500: Train loss 1.088, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 70.898, Trained Tokens 312723, Peak mem 26.996 GB
Iter 500: Saved adapter weights to adapters/gpt-oss-full/adapters.safetensors and adapters/gpt-oss-full/0000500_adapters.safetensors.
Iter 510: Train loss 1.001, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 66.083, Trained Tokens 318672, Peak mem 29.950 GB
Iter 520: Train loss 1.014, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 65.702, Trained Tokens 324786, Peak mem 29.950 GB
Iter 530: Train loss 1.004, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 67.873, Trained Tokens 331055, Peak mem 30.244 GB
Iter 540: Train loss 1.029, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 68.481, Trained Tokens 337437, Peak mem 30.244 GB
Iter 550: Train loss 1.003, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 67.025, Trained Tokens 343817, Peak mem 30.244 GB
Iter 560: Train loss 1.033, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 65.959, Trained Tokens 350021, Peak mem 30.538 GB
Iter 570: Train loss 1.049, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 67.477, Trained Tokens 356396, Peak mem 30.538 GB
Iter 580: Train loss 1.067, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 68.701, Trained Tokens 362713, Peak mem 30.538 GB
Iter 590: Train loss 0.981, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 66.173, Trained Tokens 368738, Peak mem 30.538 GB
