Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 28515.05it/s]
You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading datasets
Training
Trainable parameters: 1.595% (489.718M/30697.345M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:05<04:29,  5.49s/it]Calculating loss...:   4%|▍         | 2/50 [00:12<04:54,  6.13s/it]Calculating loss...:   6%|▌         | 3/50 [00:17<04:29,  5.72s/it]Calculating loss...:   8%|▊         | 4/50 [00:22<04:14,  5.54s/it]Calculating loss...:  10%|█         | 5/50 [00:29<04:25,  5.91s/it]Calculating loss...:  12%|█▏        | 6/50 [00:36<04:40,  6.36s/it]Calculating loss...:  14%|█▍        | 7/50 [00:42<04:27,  6.23s/it]Calculating loss...:  16%|█▌        | 8/50 [00:49<04:29,  6.41s/it]Calculating loss...:  18%|█▊        | 9/50 [00:54<04:11,  6.13s/it]Calculating loss...:  20%|██        | 10/50 [01:01<04:15,  6.40s/it]Calculating loss...:  22%|██▏       | 11/50 [01:07<04:00,  6.16s/it]Calculating loss...:  24%|██▍       | 12/50 [01:12<03:47,  5.99s/it]Calculating loss...:  26%|██▌       | 13/50 [01:19<03:53,  6.31s/it]Calculating loss...:  28%|██▊       | 14/50 [01:26<03:55,  6.53s/it]Calculating loss...:  30%|███       | 15/50 [01:33<03:53,  6.68s/it]Calculating loss...:  32%|███▏      | 16/50 [01:40<03:44,  6.60s/it]Calculating loss...:  34%|███▍      | 17/50 [01:46<03:28,  6.31s/it]Calculating loss...:  36%|███▌      | 18/50 [01:53<03:29,  6.54s/it]Calculating loss...:  38%|███▊      | 19/50 [02:00<03:34,  6.92s/it]Calculating loss...:  40%|████      | 20/50 [02:09<03:41,  7.40s/it]Calculating loss...:  42%|████▏     | 21/50 [02:17<03:38,  7.52s/it]Calculating loss...:  44%|████▍     | 22/50 [02:23<03:20,  7.17s/it]Calculating loss...:  46%|████▌     | 23/50 [02:30<03:12,  7.14s/it]Calculating loss...:  48%|████▊     | 24/50 [02:36<02:54,  6.71s/it]Calculating loss...:  50%|█████     | 25/50 [02:42<02:44,  6.60s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:49<02:36,  6.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:56<02:33,  6.67s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:03<02:29,  6.78s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:10<02:23,  6.85s/it]Calculating loss...:  60%|██████    | 30/50 [03:16<02:14,  6.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:21<01:56,  6.15s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:26<01:47,  5.99s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:33<01:47,  6.30s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:42<01:51,  6.95s/it]Calculating loss...:  70%|███████   | 35/50 [03:48<01:38,  6.55s/it]Calculating loss...:  72%|███████▏  | 36/50 [03:54<01:30,  6.47s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:01<01:26,  6.63s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:06<01:15,  6.32s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:13<01:09,  6.32s/it]Calculating loss...:  80%|████████  | 40/50 [04:20<01:05,  6.54s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:27<01:00,  6.68s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:35<00:55,  6.99s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:41<00:47,  6.80s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:47<00:38,  6.44s/it]Calculating loss...:  90%|█████████ | 45/50 [04:52<00:31,  6.22s/it]Calculating loss...:  92%|█████████▏| 46/50 [04:58<00:24,  6.01s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:03<00:17,  5.91s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:11<00:12,  6.46s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:18<00:06,  6.43s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  5.97s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  6.46s/it]
Iter 1: Val loss 8.746, Val took 322.927s
Iter 10: Train loss 4.001, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.399, Trained Tokens 2626, Peak mem 28.145 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:06<05:22,  6.59s/it]Calculating loss...:   4%|▍         | 2/50 [00:12<04:54,  6.13s/it]Calculating loss...:   6%|▌         | 3/50 [00:18<04:42,  6.00s/it]Calculating loss...:   8%|▊         | 4/50 [00:24<04:47,  6.26s/it]Calculating loss...:  10%|█         | 5/50 [00:32<04:57,  6.62s/it]Calculating loss...:  12%|█▏        | 6/50 [00:38<04:52,  6.64s/it]Calculating loss...:  14%|█▍        | 7/50 [00:43<04:23,  6.14s/it]Calculating loss...:  16%|█▌        | 8/50 [00:51<04:34,  6.53s/it]Calculating loss...:  18%|█▊        | 9/50 [00:59<04:47,  7.00s/it]Calculating loss...:  20%|██        | 10/50 [01:05<04:34,  6.87s/it]Calculating loss...:  22%|██▏       | 11/50 [01:13<04:42,  7.24s/it]Calculating loss...:  24%|██▍       | 12/50 [01:21<04:35,  7.26s/it]Calculating loss...:  26%|██▌       | 13/50 [01:27<04:12,  6.83s/it]Calculating loss...:  28%|██▊       | 14/50 [01:33<04:03,  6.75s/it]Calculating loss...:  30%|███       | 15/50 [01:39<03:46,  6.47s/it]Calculating loss...:  32%|███▏      | 16/50 [01:45<03:33,  6.27s/it]Calculating loss...:  34%|███▍      | 17/50 [01:53<03:45,  6.82s/it]Calculating loss...:  36%|███▌      | 18/50 [01:59<03:35,  6.75s/it]Calculating loss...:  38%|███▊      | 19/50 [02:07<03:34,  6.92s/it]Calculating loss...:  40%|████      | 20/50 [02:14<03:30,  7.03s/it]Calculating loss...:  42%|████▏     | 21/50 [02:21<03:20,  6.90s/it]Calculating loss...:  44%|████▍     | 22/50 [02:27<03:03,  6.57s/it]Calculating loss...:  46%|████▌     | 23/50 [02:33<02:57,  6.57s/it]Calculating loss...:  48%|████▊     | 24/50 [02:39<02:44,  6.34s/it]Calculating loss...:  50%|█████     | 25/50 [02:45<02:40,  6.41s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:51<02:29,  6.24s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:56<02:15,  5.89s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:03<02:14,  6.11s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:09<02:06,  6.02s/it]Calculating loss...:  60%|██████    | 30/50 [03:15<02:03,  6.18s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:22<01:59,  6.29s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:29<01:59,  6.61s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:35<01:48,  6.37s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:40<01:35,  5.99s/it]Calculating loss...:  70%|███████   | 35/50 [03:47<01:32,  6.17s/it]Calculating loss...:  72%|███████▏  | 36/50 [03:53<01:27,  6.28s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:01<01:25,  6.59s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:07<01:19,  6.59s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:15<01:14,  6.80s/it]Calculating loss...:  80%|████████  | 40/50 [04:21<01:07,  6.72s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:25<00:54,  6.01s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:33<00:53,  6.64s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:39<00:44,  6.39s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:45<00:37,  6.22s/it]Calculating loss...:  90%|█████████ | 45/50 [04:51<00:30,  6.10s/it]Calculating loss...:  92%|█████████▏| 46/50 [04:57<00:24,  6.01s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:03<00:17,  5.96s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:09<00:12,  6.14s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:16<00:06,  6.27s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  6.14s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  6.44s/it]
Iter 300: Val loss 1.284, Val took 322.057s
Iter 300: Train loss 1.387, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 11.949, Trained Tokens 77653, Peak mem 28.936 GB
Iter 310: Train loss 1.176, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 13.052, Trained Tokens 80350, Peak mem 28.936 GB
Iter 320: Train loss 1.153, Learning Rate 2.000e-05, It/sec 0.053, Tokens/sec 13.108, Trained Tokens 82825, Peak mem 28.936 GB
Iter 330: Train loss 1.385, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.540, Trained Tokens 85556, Peak mem 28.936 GB
Iter 340: Train loss 1.110, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.275, Trained Tokens 87980, Peak mem 28.936 GB
Iter 350: Train loss 1.164, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.245, Trained Tokens 90512, Peak mem 28.936 GB
Iter 360: Train loss 1.135, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.333, Trained Tokens 93061, Peak mem 28.936 GB
Iter 370: Train loss 1.081, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.453, Trained Tokens 95688, Peak mem 28.936 GB
Iter 380: Train loss 1.113, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.732, Trained Tokens 98345, Peak mem 28.936 GB
Iter 390: Train loss 1.166, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.239, Trained Tokens 100815, Peak mem 28.936 GB
Iter 400: Train loss 1.174, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.585, Trained Tokens 103475, Peak mem 28.936 GB
Iter 410: Train loss 1.313, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.639, Trained Tokens 105911, Peak mem 28.936 GB
Iter 420: Train loss 1.222, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.717, Trained Tokens 108651, Peak mem 28.936 GB
Iter 430: Train loss 1.050, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.795, Trained Tokens 111207, Peak mem 28.936 GB
Iter 440: Train loss 1.155, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.982, Trained Tokens 113946, Peak mem 28.936 GB
Iter 450: Train loss 1.195, Learning Rate 2.000e-05, It/sec 0.054, Tokens/sec 12.460, Trained Tokens 116267, Peak mem 28.936 GB
Iter 460: Train loss 1.094, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 11.601, Trained Tokens 118582, Peak mem 28.936 GB
Iter 470: Train loss 0.942, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.799, Trained Tokens 121110, Peak mem 28.936 GB
Iter 480: Train loss 1.002, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.299, Trained Tokens 123652, Peak mem 28.936 GB
Iter 490: Train loss 1.159, Learning Rate 2.000e-05, It/sec 0.043, Tokens/sec 13.291, Trained Tokens 126727, Peak mem 28.936 GB
Iter 500: Train loss 1.161, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.111, Trained Tokens 129151, Peak mem 28.936 GB
Iter 500: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/0000500_adapters.safetensors.
Iter 510: Train loss 1.203, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 11.863, Trained Tokens 131552, Peak mem 30.104 GB
Iter 520: Train loss 1.172, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.346, Trained Tokens 134159, Peak mem 30.104 GB
Iter 530: Train loss 1.093, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.920, Trained Tokens 136829, Peak mem 30.104 GB
Iter 540: Train loss 1.090, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 13.381, Trained Tokens 139589, Peak mem 30.104 GB
Iter 550: Train loss 1.150, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.870, Trained Tokens 142102, Peak mem 30.104 GB
Iter 560: Train loss 1.084, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 13.432, Trained Tokens 144905, Peak mem 30.104 GB
Iter 570: Train loss 1.183, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.718, Trained Tokens 147452, Peak mem 30.621 GB
Iter 580: Train loss 1.057, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.546, Trained Tokens 149843, Peak mem 30.621 GB
Iter 590: Train loss 0.976, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.697, Trained Tokens 152580, Peak mem 30.621 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:08<07:08,  8.74s/it]Calculating loss...:   4%|▍         | 2/50 [00:15<05:56,  7.43s/it]Calculating loss...:   6%|▌         | 3/50 [00:20<04:59,  6.37s/it]Calculating loss...:   8%|▊         | 4/50 [00:27<05:10,  6.75s/it]Calculating loss...:  10%|█         | 5/50 [00:34<05:00,  6.69s/it]Calculating loss...:  12%|█▏        | 6/50 [00:41<05:03,  6.90s/it]Calculating loss...:  14%|█▍        | 7/50 [00:48<04:52,  6.80s/it]Calculating loss...:  16%|█▌        | 8/50 [00:56<05:02,  7.21s/it]Calculating loss...:  18%|█▊        | 9/50 [01:02<04:46,  7.00s/it]Calculating loss...:  20%|██        | 10/50 [01:10<04:45,  7.13s/it]Calculating loss...:  22%|██▏       | 11/50 [01:15<04:20,  6.69s/it]Calculating loss...:  24%|██▍       | 12/50 [01:21<03:57,  6.24s/it]Calculating loss...:  26%|██▌       | 13/50 [01:27<03:55,  6.36s/it]Calculating loss...:  28%|██▊       | 14/50 [01:33<03:42,  6.18s/it]Calculating loss...:  30%|███       | 15/50 [01:41<03:56,  6.76s/it]Calculating loss...:  32%|███▏      | 16/50 [01:48<03:47,  6.70s/it]Calculating loss...:  34%|███▍      | 17/50 [01:54<03:39,  6.66s/it]Calculating loss...:  36%|███▌      | 18/50 [02:01<03:33,  6.66s/it]Calculating loss...:  38%|███▊      | 19/50 [02:09<03:39,  7.08s/it]Calculating loss...:  40%|████      | 20/50 [02:16<03:27,  6.92s/it]Calculating loss...:  42%|████▏     | 21/50 [02:21<03:11,  6.60s/it]Calculating loss...:  44%|████▍     | 22/50 [02:29<03:10,  6.80s/it]Calculating loss...:  46%|████▌     | 23/50 [02:36<03:07,  6.96s/it]Calculating loss...:  48%|████▊     | 24/50 [02:43<02:58,  6.86s/it]Calculating loss...:  50%|█████     | 25/50 [02:50<02:54,  6.98s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:56<02:44,  6.85s/it]Calculating loss...:  54%|█████▍    | 27/50 [03:04<02:40,  6.98s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:10<02:31,  6.87s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:16<02:17,  6.56s/it]Calculating loss...:  60%|██████    | 30/50 [03:23<02:15,  6.79s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:30<02:07,  6.71s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:36<01:55,  6.44s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:42<01:46,  6.26s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:49<01:45,  6.59s/it]Calculating loss...:  70%|███████   | 35/50 [03:58<01:48,  7.24s/it]Calculating loss...:  72%|███████▏  | 36/50 [04:05<01:41,  7.26s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:11<01:28,  6.82s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:17<01:20,  6.74s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:26<01:18,  7.14s/it]Calculating loss...:  80%|████████  | 40/50 [04:34<01:16,  7.63s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:41<01:05,  7.31s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:48<00:58,  7.31s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:54<00:48,  6.86s/it]Calculating loss...:  88%|████████▊ | 44/50 [05:01<00:40,  6.79s/it]Calculating loss...:  90%|█████████ | 45/50 [05:06<00:31,  6.25s/it]Calculating loss...:  92%|█████████▏| 46/50 [05:12<00:25,  6.36s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:20<00:19,  6.65s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:27<00:13,  6.84s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:31<00:06,  6.08s/it]Calculating loss...: 100%|██████████| 50/50 [05:38<00:00,  6.23s/it]Calculating loss...: 100%|██████████| 50/50 [05:38<00:00,  6.76s/it]
Iter 600: Val loss 1.054, Val took 338.206s
Iter 600: Train loss 1.064, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.607, Trained Tokens 155073, Peak mem 30.621 GB
Iter 610: Train loss 1.010, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.709, Trained Tokens 157550, Peak mem 30.621 GB
Iter 620: Train loss 1.124, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.791, Trained Tokens 160075, Peak mem 30.621 GB
Iter 630: Train loss 0.964, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.799, Trained Tokens 162631, Peak mem 30.621 GB
Iter 640: Train loss 1.006, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.655, Trained Tokens 165126, Peak mem 30.621 GB
Iter 650: Train loss 1.047, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.313, Trained Tokens 167693, Peak mem 30.621 GB
Iter 660: Train loss 1.067, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.381, Trained Tokens 170254, Peak mem 30.621 GB
Iter 670: Train loss 1.200, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 13.370, Trained Tokens 173197, Peak mem 30.621 GB
