Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 82241.25it/s]
Loading datasets
Training
Trainable parameters: 2.089% (167.772M/8030.261M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:28,  4.26s/it]Calculating loss...:   4%|▍         | 2/50 [00:07<02:58,  3.71s/it]Calculating loss...:   6%|▌         | 3/50 [00:12<03:25,  4.37s/it]Calculating loss...:   8%|▊         | 4/50 [00:16<03:07,  4.07s/it]Calculating loss...:  10%|█         | 5/50 [00:20<03:05,  4.12s/it]Calculating loss...:  12%|█▏        | 6/50 [00:24<02:58,  4.06s/it]Calculating loss...:  14%|█▍        | 7/50 [00:28<02:58,  4.15s/it]Calculating loss...:  16%|█▌        | 8/50 [00:32<02:53,  4.12s/it]Calculating loss...:  18%|█▊        | 9/50 [00:37<02:53,  4.22s/it]Calculating loss...:  20%|██        | 10/50 [00:40<02:40,  4.00s/it]Calculating loss...:  22%|██▏       | 11/50 [00:45<02:38,  4.06s/it]Calculating loss...:  24%|██▍       | 12/50 [00:49<02:39,  4.21s/it]Calculating loss...:  26%|██▌       | 13/50 [00:53<02:32,  4.11s/it]Calculating loss...:  28%|██▊       | 14/50 [00:57<02:25,  4.05s/it]Calculating loss...:  30%|███       | 15/50 [01:01<02:20,  4.01s/it]Calculating loss...:  32%|███▏      | 16/50 [01:05<02:22,  4.20s/it]Calculating loss...:  34%|███▍      | 17/50 [01:10<02:26,  4.43s/it]Calculating loss...:  36%|███▌      | 18/50 [01:15<02:20,  4.40s/it]Calculating loss...:  38%|███▊      | 19/50 [01:19<02:15,  4.38s/it]Calculating loss...:  40%|████      | 20/50 [01:24<02:20,  4.67s/it]Calculating loss...:  42%|████▏     | 21/50 [01:29<02:15,  4.68s/it]Calculating loss...:  44%|████▍     | 22/50 [01:33<02:05,  4.48s/it]Calculating loss...:  46%|████▌     | 23/50 [01:38<02:00,  4.47s/it]Calculating loss...:  48%|████▊     | 24/50 [01:42<01:55,  4.44s/it]Calculating loss...:  50%|█████     | 25/50 [01:46<01:50,  4.43s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:50<01:41,  4.24s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:55<01:41,  4.43s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:59<01:37,  4.41s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:04<01:34,  4.52s/it]Calculating loss...:  60%|██████    | 30/50 [02:09<01:34,  4.75s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:15<01:32,  4.88s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:20<01:27,  4.87s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:24<01:22,  4.88s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:30<01:19,  4.98s/it]Calculating loss...:  70%|███████   | 35/50 [02:34<01:14,  4.95s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:40<01:10,  5.04s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:44<01:03,  4.89s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:49<00:57,  4.78s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:53<00:51,  4.70s/it]Calculating loss...:  80%|████████  | 40/50 [02:58<00:45,  4.55s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:02<00:40,  4.54s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:07<00:38,  4.76s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:13<00:34,  4.92s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:17<00:29,  4.90s/it]Calculating loss...:  90%|█████████ | 45/50 [03:22<00:23,  4.69s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:26<00:18,  4.73s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:32<00:15,  5.04s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:37<00:10,  5.08s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:42<00:04,  4.81s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.96s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.55s/it]
Iter 1: Val loss 1.942, Val took 227.438s
Iter 10: Train loss 1.554, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.041, Trained Tokens 7218, Peak mem 10.060 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:59,  4.89s/it]Calculating loss...:   4%|▍         | 2/50 [00:09<03:34,  4.47s/it]Calculating loss...:   6%|▌         | 3/50 [00:13<03:33,  4.54s/it]Calculating loss...:   8%|▊         | 4/50 [00:18<03:35,  4.69s/it]Calculating loss...:  10%|█         | 5/50 [00:23<03:31,  4.69s/it]Calculating loss...:  12%|█▏        | 6/50 [00:27<03:23,  4.62s/it]Calculating loss...:  14%|█▍        | 7/50 [00:32<03:17,  4.60s/it]Calculating loss...:  16%|█▌        | 8/50 [00:37<03:18,  4.72s/it]Calculating loss...:  18%|█▊        | 9/50 [00:41<03:06,  4.56s/it]Calculating loss...:  20%|██        | 10/50 [00:46<03:06,  4.67s/it]Calculating loss...:  22%|██▏       | 11/50 [00:50<02:56,  4.53s/it]Calculating loss...:  24%|██▍       | 12/50 [00:55<02:57,  4.66s/it]Calculating loss...:  26%|██▌       | 13/50 [01:00<02:55,  4.74s/it]Calculating loss...:  28%|██▊       | 14/50 [01:05<02:48,  4.69s/it]Calculating loss...:  30%|███       | 15/50 [01:10<02:50,  4.87s/it]Calculating loss...:  32%|███▏      | 16/50 [01:15<02:49,  4.99s/it]Calculating loss...:  34%|███▍      | 17/50 [01:19<02:37,  4.77s/it]Calculating loss...:  36%|███▌      | 18/50 [01:24<02:31,  4.74s/it]Calculating loss...:  38%|███▊      | 19/50 [01:29<02:24,  4.67s/it]Calculating loss...:  40%|████      | 20/50 [01:34<02:29,  4.97s/it]Calculating loss...:  42%|████▏     | 21/50 [01:40<02:26,  5.06s/it]Calculating loss...:  44%|████▍     | 22/50 [01:44<02:14,  4.81s/it]Calculating loss...:  46%|████▌     | 23/50 [01:49<02:10,  4.85s/it]Calculating loss...:  48%|████▊     | 24/50 [01:53<02:04,  4.77s/it]Calculating loss...:  50%|█████     | 25/50 [01:57<01:54,  4.60s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:04<02:00,  5.04s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:08<01:52,  4.88s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:14<01:55,  5.24s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:19<01:47,  5.13s/it]Calculating loss...:  60%|██████    | 30/50 [02:23<01:37,  4.87s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:28<01:32,  4.86s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:32<01:22,  4.56s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:36<01:15,  4.47s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:40<01:10,  4.39s/it]Calculating loss...:  70%|███████   | 35/50 [02:44<01:03,  4.22s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:50<01:03,  4.55s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:54<01:00,  4.66s/it]Calculating loss...:  76%|███████▌  | 38/50 [03:00<00:58,  4.86s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:05<00:53,  4.88s/it]Calculating loss...:  80%|████████  | 40/50 [03:09<00:45,  4.56s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:14<00:42,  4.68s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:18<00:36,  4.53s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:22<00:31,  4.56s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:26<00:26,  4.43s/it]Calculating loss...:  90%|█████████ | 45/50 [03:31<00:21,  4.37s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:35<00:17,  4.33s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:39<00:12,  4.29s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:44<00:08,  4.37s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:49<00:04,  4.65s/it]Calculating loss...: 100%|██████████| 50/50 [03:53<00:00,  4.51s/it]Calculating loss...: 100%|██████████| 50/50 [03:53<00:00,  4.67s/it]
Iter 200: Val loss 1.202, Val took 233.666s
Iter 200: Train loss 1.214, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 55.740, Trained Tokens 140639, Peak mem 10.267 GB
Iter 210: Train loss 1.215, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.855, Trained Tokens 147479, Peak mem 10.267 GB
Iter 220: Train loss 1.215, Learning Rate 2.000e-05, It/sec 0.070, Tokens/sec 53.080, Trained Tokens 155053, Peak mem 10.267 GB
Iter 230: Train loss 1.188, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 53.180, Trained Tokens 161947, Peak mem 10.267 GB
Iter 240: Train loss 1.159, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 51.101, Trained Tokens 168822, Peak mem 10.267 GB
Iter 250: Train loss 1.170, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 54.521, Trained Tokens 175778, Peak mem 10.267 GB
Iter 260: Train loss 1.130, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.500, Trained Tokens 182951, Peak mem 10.267 GB
Iter 270: Train loss 1.216, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 52.955, Trained Tokens 189756, Peak mem 10.267 GB
Iter 280: Train loss 1.211, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 56.321, Trained Tokens 197459, Peak mem 10.267 GB
Iter 290: Train loss 1.120, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 52.055, Trained Tokens 204089, Peak mem 10.267 GB
Iter 300: Train loss 1.065, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.191, Trained Tokens 211009, Peak mem 10.267 GB
Iter 310: Train loss 1.144, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 51.774, Trained Tokens 218083, Peak mem 10.267 GB
Iter 320: Train loss 1.219, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 54.154, Trained Tokens 225090, Peak mem 10.267 GB
Iter 330: Train loss 1.186, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.710, Trained Tokens 232211, Peak mem 10.267 GB
Iter 340: Train loss 1.099, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 52.975, Trained Tokens 238974, Peak mem 10.267 GB
Iter 350: Train loss 1.085, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.896, Trained Tokens 245872, Peak mem 10.267 GB
Iter 360: Train loss 1.102, Learning Rate 2.000e-05, It/sec 0.080, Tokens/sec 52.510, Trained Tokens 252446, Peak mem 10.267 GB
Iter 370: Train loss 1.130, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 51.879, Trained Tokens 259158, Peak mem 10.267 GB
Iter 380: Train loss 1.090, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.486, Trained Tokens 265948, Peak mem 10.267 GB
Iter 390: Train loss 1.115, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.860, Trained Tokens 273158, Peak mem 10.267 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:24,  4.17s/it]Calculating loss...:   4%|▍         | 2/50 [00:08<03:29,  4.37s/it]Calculating loss...:   6%|▌         | 3/50 [00:13<03:38,  4.65s/it]Calculating loss...:   8%|▊         | 4/50 [00:18<03:45,  4.89s/it]Calculating loss...:  10%|█         | 5/50 [00:24<03:58,  5.30s/it]Calculating loss...:  12%|█▏        | 6/50 [00:30<03:52,  5.28s/it]Calculating loss...:  14%|█▍        | 7/50 [00:34<03:31,  4.92s/it]Calculating loss...:  16%|█▌        | 8/50 [00:38<03:22,  4.82s/it]Calculating loss...:  18%|█▊        | 9/50 [00:42<03:04,  4.50s/it]Calculating loss...:  20%|██        | 10/50 [00:47<03:05,  4.64s/it]Calculating loss...:  22%|██▏       | 11/50 [00:51<02:55,  4.51s/it]Calculating loss...:  24%|██▍       | 12/50 [00:56<02:56,  4.65s/it]Calculating loss...:  26%|██▌       | 13/50 [01:02<02:59,  4.84s/it]Calculating loss...:  28%|██▊       | 14/50 [01:07<02:58,  4.97s/it]Calculating loss...:  30%|███       | 15/50 [01:11<02:45,  4.73s/it]Calculating loss...:  32%|███▏      | 16/50 [01:16<02:40,  4.71s/it]Calculating loss...:  34%|███▍      | 17/50 [01:20<02:29,  4.54s/it]Calculating loss...:  36%|███▌      | 18/50 [01:26<02:35,  4.87s/it]Calculating loss...:  38%|███▊      | 19/50 [01:31<02:38,  5.10s/it]Calculating loss...:  40%|████      | 20/50 [01:36<02:31,  5.05s/it]Calculating loss...:  42%|████▏     | 21/50 [01:40<02:15,  4.68s/it]Calculating loss...:  44%|████▍     | 22/50 [01:45<02:16,  4.88s/it]Calculating loss...:  46%|████▌     | 23/50 [01:50<02:08,  4.76s/it]Calculating loss...:  48%|████▊     | 24/50 [01:54<02:02,  4.71s/it]Calculating loss...:  50%|█████     | 25/50 [01:59<01:59,  4.78s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:05<01:58,  4.93s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:10<01:58,  5.14s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:15<01:53,  5.18s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:20<01:47,  5.11s/it]Calculating loss...:  60%|██████    | 30/50 [02:25<01:38,  4.94s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:30<01:33,  4.93s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:34<01:24,  4.71s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:38<01:18,  4.59s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:43<01:12,  4.55s/it]Calculating loss...:  70%|███████   | 35/50 [02:47<01:08,  4.56s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:52<01:02,  4.46s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:57<00:59,  4.60s/it]Calculating loss...:  76%|███████▌  | 38/50 [03:01<00:55,  4.59s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:06<00:52,  4.81s/it]Calculating loss...:  80%|████████  | 40/50 [03:11<00:48,  4.84s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:16<00:41,  4.64s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:20<00:36,  4.62s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:25<00:32,  4.61s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:29<00:27,  4.60s/it]Calculating loss...:  90%|█████████ | 45/50 [03:34<00:22,  4.59s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:39<00:18,  4.72s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:44<00:14,  4.75s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:48<00:09,  4.58s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:53<00:04,  4.59s/it]Calculating loss...: 100%|██████████| 50/50 [03:57<00:00,  4.69s/it]Calculating loss...: 100%|██████████| 50/50 [03:57<00:00,  4.76s/it]
Iter 400: Val loss 1.094, Val took 237.946s
Iter 400: Train loss 1.131, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.448, Trained Tokens 280239, Peak mem 10.267 GB
Iter 410: Train loss 1.085, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.222, Trained Tokens 287359, Peak mem 10.267 GB
Iter 420: Train loss 1.137, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.204, Trained Tokens 294457, Peak mem 10.267 GB
Iter 430: Train loss 1.097, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.243, Trained Tokens 301320, Peak mem 10.267 GB
Iter 440: Train loss 1.017, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 51.907, Trained Tokens 307982, Peak mem 10.267 GB
Iter 450: Train loss 1.083, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 51.871, Trained Tokens 315057, Peak mem 10.267 GB
Iter 460: Train loss 1.097, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.545, Trained Tokens 322398, Peak mem 10.267 GB
Iter 470: Train loss 1.022, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.314, Trained Tokens 329412, Peak mem 10.267 GB
Iter 480: Train loss 1.098, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 51.282, Trained Tokens 336405, Peak mem 10.267 GB
Iter 490: Train loss 1.087, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 55.546, Trained Tokens 343646, Peak mem 10.267 GB
Iter 500: Train loss 1.090, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 54.493, Trained Tokens 351142, Peak mem 10.267 GB
Iter 500: Saved adapter weights to adapters/lora-full/adapters.safetensors and adapters/lora-full/0000500_adapters.safetensors.
Iter 510: Train loss 1.033, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 51.622, Trained Tokens 357817, Peak mem 10.507 GB
Iter 520: Train loss 1.034, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 51.690, Trained Tokens 364654, Peak mem 10.507 GB
Iter 530: Train loss 1.033, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.097, Trained Tokens 371723, Peak mem 10.731 GB
Iter 540: Train loss 1.033, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 52.248, Trained Tokens 378898, Peak mem 10.731 GB
Iter 550: Train loss 1.023, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 53.094, Trained Tokens 386037, Peak mem 10.731 GB
Iter 560: Train loss 1.072, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.756, Trained Tokens 393011, Peak mem 10.731 GB
Iter 570: Train loss 1.074, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 52.509, Trained Tokens 400225, Peak mem 10.731 GB
Iter 580: Train loss 1.087, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 54.093, Trained Tokens 407282, Peak mem 10.731 GB
Iter 590: Train loss 0.991, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.244, Trained Tokens 414086, Peak mem 10.731 GB
